Partito;1948;1948_percent;1953;1953_percent;1958;1958_percent;1963;1963_percent;1968;1968_percent;1972;1972_percent;1976;1976_percent;1979;1987_percent;1983;1983_percent;1987;1987_percent;1992;1992_percent;1994;1994_percent;1996;1996_percent;2001;2001_percent;2006;2006_percent;2008;2008_percent;2013;2013_percent;2018;2018_percent
ASTENUTI;2261813;7,77%;1865757;6,16%;2000171;6,17%;2433175;7,11%;2564849;7,21%;2523664;6,81%;2671568;6,61%;3960436;9,38%;5338175;11,99%;5105844;11,17%;6007200;12,65%;6588751;13,69%;8343072;17,12%;9170898;18,62%;9369269;18,81%;10956951;21,88%;14048034;27,82%;15578061;30,64%
PDS;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;6321084;13,31%;7881646;16,37%;7894118;16,19%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
FORZA ITALIA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;8136135;16,90%;7712149;15,82%;10923431;22,18%;9260309,63;18,59%;0;0,00%;0;0,00%;4691231,978;9,23%
ALLEANZA NAZIONALE;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;5214133;10,83%;5870491;12,04%;4463205;9,06%;4711702,37;9,46%;0;0,00%;0;0,00%;0;0,00%
LEGA NORD;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;3235248;6,72%;3776354;7,75%;1464301;2,97%;1749296;3,51%;3024543;6,04%;1392918;2,76%;0;0,00%
RIFONDAZIONE COMUNISTA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;2204641;4,64%;2343946;4,87%;3213748;6,59%;1868659;3,79%;2287022,049;4,59%;0;0,00%;0;0,00%;0;0,00%
POP-SVP-PRI-UD-PRODI;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;2554072;5,24%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
CCD-CDU;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;2189563;4,49%;1194040;2,42%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
RINNOVAMENTO IT-DINI;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;1627380;3,34%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
FEDERAZIONE DEI VERDI;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;1093995;2,30%;1047268;2,18%;938665;1,93%;0;0,00%;800809,2922;1,61%;0;0,00%;0;0,00%;0;0,00%
PANNELLA-SGARBI;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;702988;1,44%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
MOV.SOC.TRICOLORE;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;339351;0,70%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
SOCIALISTA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;149441;0,31%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
LEGA D'AZIONE MERIDIONALE;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;53759;0,11%;59873;0,12%;72062;0,15%;23779;0,05%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
UNIONE NORD EST;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;63934;0,13%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
UNION FUR SUD TIROL;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;55548;0,11%;0;0,00%;0;0,00%;12981;0,03%;0;0,00%;0;0,00%
MANI PULITE;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;44935;0,09%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
NOI SICILIANI-FNS;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;41001;0,08%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
PS D'AZ.;61928;0,21%;27231;0,09%;0;0,00%;0;0,00%;27228;0,08%;0;0,00%;0;0,00%;17673;0,04%;91923;0,21%;169978;0,37%;0;0,00%;0;0,00%;38002;0,08%;0;0,00%;0;0,00%;14860;0,03%;18592;0,04%;0;0,00%
VERDI-VERDI;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;25887;0,05%;32832;0,07%;25788;0,05%;18262;0,04%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
SARDIGNA NATZIONE;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;23355;0,05%;0;0,00%;11000;0,02%;7176;0,01%;0;0,00%;0;0,00%
GR.INDIP.LIBERTA';0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;17451;0,04%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
AMBIENTALISTI;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;15560;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
PART.UMANISTA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;14601;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
RINNOVAMENTO;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;6000;0,01%;13677;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
PATTO PER L'AGRO;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;12297;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
DEMOCRAZIA SOCIALE;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;9319;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
MOV.RIN.IT.;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;8886;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
MOV.AUT.TOSCANO;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;8627;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
PART.LEGGE NATURALE;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;24554;0,05%;8298;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
NUOVA DEMOCRAZIA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;8185;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
FEDERALISTI LIBERALI;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;6475;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
PER LE MARCHE;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;5545;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
NUOVE ENERGIE;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;5393;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
SVILUPPO-LEGALITA';0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;5347;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
NORD LIBERO AUT.;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;4965;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
PART.FEDERAL.;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;3743;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
RISORGIMENTO DEL SUD;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;3084;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
P.POPOLARE ITALIANO;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;4287172;8,91%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
PATTO SEGNI;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;1811814;3,76%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
LISTA PANNELLA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;485694;1,02%;1359283;2,82%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
PSI;0;0,00%;3441014;11,37%;4206726;12,97%;4255836;12,44%;0;0,00%;3208497;8,66%;3540309;8,76%;3596802;8,52%;4223362;9,49%;5501696;12,04%;5343930;11,25%;849429;1,76%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
LA RETE-MOV.DEM.;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;730171;1,54%;719841;1,50%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
ALLEANZA DEMOCRATICA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;456114;0,95%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
SVP;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;231842;0,48%;0;0,00%;200059;0,41%;186641,3572;0,37%;147718;0,30%;146800;0,29%;0;0,00%
SOCIALDEMOCRAZIA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;100212;0,28%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;179495;0,37%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
PROGRAMMA ITALIA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;151328;0,31%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
LEGA ALPINA LUMBARDA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;136782;0,28%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
LEGA AUT.VENETA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;152301;0,32%;103764;0,22%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
UN.POP.;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;36343;0,08%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
SOLID.OCCUPAZ.SVILUP;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;32653;0,07%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
PARTIDU INDIP.;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;9958;0,02%;0;0,00%;24043;0,05%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
UNIONE DEM.ITALIANA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;20227;0,04%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
UN.CRIST.RIF.;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;15844;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
PATTO SOLIDARIETA';0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;15671;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
LG.ANGELA BOSSI;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;15234;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
LEGA PER IL PIEMONTE;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;15118;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
ALL.MERIDIONALE;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;14993;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
ADA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;12898;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
ALL.POP.;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;25339;0,06%;0;0,00%;12827;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
L'ARCA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;12053;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
RIN.SALENTINA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;11479;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
INIZIATIVA POP.DEM.;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;11247;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
MOV.CRIST.DEM.;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;11036;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
SOLID.PROGRESSO;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;10310;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
INSIEME PER SVILUPPO;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;10282;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
LISTA FRANCO GRECO;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;10241;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
RINASCITA SOCIALISTA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;10070;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
DEM.E SOLIDARIETA';0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;9546;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
UNIONE MEDITERRANEA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;9079;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
MOV.MERIDIONALE;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;8700;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
DEMOCRAZIA SICILIANA;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;8584;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
MOV.CATTOLICO DEM.;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;8348;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
RIFORMISTI IRPINI;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;8338;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
P.DEM.;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;2797;0,01%;3108;0,01%;0;0,00%;0;0,00%;0;0,00%;7675;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
UNIONE POP.;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;7673;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;1475;0,00%;0;0,00%
ALL.MUNICIPALITA';0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;7432;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
